player_name,team,games_played_x,total_points,fpg,vorp,rating,adjusted_rating,ypc,ypt,rush_ypc,targets,receptions,rec_yards,games_played_y,archetype_tag
Ja'Marr Chase,CIN,16,377.4,23.59,11.42,97,97,13.78,10.01,10.67,161,117,1612,16,efficient alpha
Tee Higgins,CIN,11,212.8,19.35,7.18,92,94,12.43,8.25,0.0,104,69,858,11,balanced
Justin Jefferson,MIN,16,309.1,19.32,7.15,92,94,14.79,10.2,3.0,145,100,1479,16,efficient alpha
Amon-Ra St. Brown,DET,16,302.5,18.91,6.74,89,91,10.88,8.85,3.0,134,109,1186,16,balanced
Puka Nacua,LA,11,206.6,18.78,6.61,89,91,12.53,9.34,4.18,106,79,990,11,balanced
Malik Nabers,NYG,14,256.2,18.3,6.13,89,91,10.96,7.04,0.4,162,104,1140,14,volume slot
Nico Collins,HOU,11,195.8,17.8,5.63,89,91,15.37,10.3,0.0,94,63,968,11,balanced
CeeDee Lamb,DAL,15,263.4,17.56,5.39,89,91,11.82,7.86,5.0,152,101,1194,15,volume slot
Mike Evans,TB,13,222.5,17.12,4.95,89,91,14.08,9.53,0.0,96,65,915,13,balanced
Davante Adams,LV,13,220.5,16.96,4.79,85,88,12.34,7.56,0.0,129,79,975,13,balanced
A.J. Brown,PHI,13,216.9,16.68,4.51,85,88,16.1,11.12,0.0,97,67,1079,13,explosive outlier
Brian Thomas,JAX,16,266.7,16.67,4.5,85,88,14.74,9.66,8.0,122,80,1179,16,balanced
Cooper Kupp,LA,11,175.0,15.91,3.74,85,88,10.6,7.1,5.0,100,67,710,12,balanced
Jaxon Smith-Njigba,SEA,16,247.7,15.48,3.31,85,85,11.68,8.49,5.5,132,96,1121,16,balanced
Terry McLaurin,WAS,16,247.6,15.48,3.31,85,85,13.97,9.85,1.0,105,74,1034,16,balanced
DeVonta Smith,PHI,13,199.4,15.34,3.17,85,85,12.25,9.36,1.0,89,68,833,13,balanced
