player_id,name,position,team,age,draft_round,draft_pick,contract_yrs_left,guarantees_usd
00-0023459,Aaron Rodgers,QB,NYJ,40.0,1,24,0,0.0
00-0024243,Marcedes Lewis,TE,CHI,40.0,1,28,0,0.0
00-0026143,Matt Ryan,QB,ATL,39.0,1,3,0,0.0
00-0026158,Joe Flacco,QB,IND,39.0,1,18,0,0.0
00-0026300,Josh Johnson,QB,BAL,38.0,6,160,0,0.0
00-0026498,Matthew Stafford,QB,LA,36.0,1,1,0,0.0
00-0027973,Andy Dalton,QB,CAR,36.0,2,35,0,0.0
00-0028118,Tyrod Taylor,QB,NYJ,35.0,6,180,0,0.0
00-0028986,Case Keenum,QB,HOU,36.0,0,0,0,0.0
00-0029263,Russell Wilson,QB,PIT,35.0,3,75,0,0.0
00-0029604,Kirk Cousins,QB,ATL,36.0,4,102,0,0.0
00-0029892,Kyle Juszczyk,RB,SF,33.0,5,130,0,0.0
00-0030035,Adam Thielen,WR,CAR,34.0,0,0,0,0.0
00-0030061,Zach Ertz,TE,WAS,33.0,2,35,0,0.0
00-0030279,Keenan Allen,WR,CHI,32.0,3,76,0,0.0
00-0030431,Robert Woods,WR,HOU,32.0,2,41,0,0.0
00-0030506,Travis Kelce,TE,KC,34.0,2,63,0,0.0
00-0030564,DeAndre Hopkins,WR,KC,32.0,1,27,0,0.0
00-0030565,Geno Smith,QB,SEA,33.0,2,39,0,0.0
00-0030578,Cordarrelle Patterson,RB,PIT,33.0,1,29,0,0.0
00-0031235,Odell Beckham Jr.,WR,MIA,31.0,1,12,0,0.0
00-0031236,Brandin Cooks,WR,DAL,30.0,1,20,0,0.0
00-0031237,Teddy Bridgewater,QB,DET,31.0,2,32,0,0.0
00-0031260,Logan Thomas,TE,SF,33.0,4,120,0,0.0
00-0031280,Derek Carr,QB,NO,33.0,2,36,0,0.0
00-0031299,Jordan Matthews,TE,CAR,32.0,2,42,0,0.0
00-0031345,Jimmy Garoppolo,QB,LA,32.0,2,62,0,0.0
00-0031373,Martavis Bryant,WR,WAS,32.0,4,118,0,0.0
00-0031381,Davante Adams,WR,NYJ,31.0,2,53,0,0.0
00-0031408,Mike Evans,WR,TB,31.0,1,7,0,0.0
00-0031428,Allen Robinson,WR,DET,31.0,2,61,0,0.0
00-0031484,Chris Manhertz,TE,NYG,32.0,0,0,0,0.0
00-0031503,Jameis Winston,QB,CLE,30.0,1,1,0,0.0
00-0031544,Amari Cooper,WR,BUF,30.0,1,4,0,0.0
00-0031547,DeVante Parker,WR,PHI,31.0,1,14,0,0.0
00-0031549,Nelson Agholor,WR,BAL,31.0,1,20,0,0.0
00-0031585,MyCole Pruitt,TE,PIT,32.0,5,143,0,0.0
00-0031588,Stefon Diggs,WR,HOU,30.0,5,146,0,0.0
00-0031595,Michael Burton,RB,DEN,32.0,6,168,0,0.0
00-0031610,Darren Waller,TE,NYG,31.0,7,204,0,0.0
00-0031687,Raheem Mostert,RB,MIA,32.0,0,0,0,0.0
00-0031690,Eric Tomlinson,TE,LAC,32.0,0,0,0,0.0
00-0031763,DeAndre Carter,WR,CHI,31.0,0,0,0,0.0
00-0031800,Taylor Heinicke,QB,LAC,31.0,0,0,0,0.0
00-0031868,Damiere Byrd,WR,BUF,31.0,0,0,0,0.0
00-0031941,Jamison Crowder,WR,WAS,31.0,4,105,0,0.0
00-0032104,Ameer Abdullah,RB,LV,31.0,2,54,0,0.0
00-0032128,Chris Conley,WR,SF,31.0,3,76,0,0.0
00-0032134,C.J. Uzomah,TE,PHI,31.0,5,157,0,0.0
00-0032141,Geoff Swaim,TE,CLE,30.0,7,246,0,0.0
00-0032156,Trevor Siemian,QB,TEN,32.0,7,250,0,0.0
00-0032208,Phillip Dorsett,WR,ATL,31.0,1,29,0,0.0
00-0032211,Tyler Lockett,WR,SEA,31.0,3,69,0,0.0
00-0032268,Marcus Mariota,QB,WAS,30.0,1,2,0,0.0
00-0032385,Sterling Shepard,WR,TB,31.0,2,40,0,0.0
00-0032392,Austin Hooper,TE,NE,29.0,3,81,0,0.0
00-0032394,Nick Vannett,TE,TEN,31.0,3,94,0,0.0
00-0032398,Chris Moore,WR,WAS,31.0,4,107,0,0.0
00-0032434,Brandon Allen,QB,SF,31.0,7,201,0,0.0
00-0032436,Jeff Driskel,QB,WAS,31.0,7,207,0,0.0
00-0032464,Kalif Raymond,WR,DET,30.0,0,0,0,0.0
00-0032543,Alex Erickson,WR,HOU,31.0,0,0,0,0.0
00-0032688,Robbie Chosen,WR,MIA,31.0,0,0,0,0.0
00-0032764,Derrick Henry,RB,BAL,30.0,2,45,0,0.0
00-0032775,Demarcus Robinson,WR,LA,29.0,4,126,0,0.0
00-0032791,Jakeem Grant,WR,ATL,31.0,6,186,0,0.0
00-0032792,Nate Sudfeld,QB,DET,30.0,6,187,0,0.0
00-0032918,C.J. Ham,RB,MIN,31.0,0,0,0,0.0
00-0032950,Carson Wentz,QB,KC,31.0,1,2,0,0.0
00-0032951,Laquon Treadwell,WR,IND,29.0,1,23,0,0.0
00-0032977,Rashard Higgins,WR,CLE,29.0,6,172,0,0.0
00-0033009,Tyler Boyd,WR,TEN,29.0,2,55,0,0.0
00-0033040,Tyreek Hill,WR,MIA,30.0,6,165,0,0.0
00-0033045,Ezekiel Elliott,RB,LAC,29.0,1,4,0,0.0
00-0033077,Dak Prescott,QB,DAL,31.0,5,135,0,0.0
00-0033090,Hunter Henry,TE,NE,29.0,2,35,0,0.0
00-0033106,Jared Goff,QB,DET,29.0,1,1,0,0.0
00-0033110,Tyler Higbee,TE,LA,31.0,4,110,0,0.0
00-0033119,Jacoby Brissett,QB,NE,31.0,3,91,0,0.0
00-0033217,Mo Alie-Cox,TE,IND,30.0,0,0,0,0.0
00-0033246,Johnny Mundt,TE,MIN,29.0,0,0,0,0.0
00-0033251,Zach Pascal,WR,ARI,29.0,0,0,0,0.0
00-0033275,PJ Walker,QB,SEA,29.0,0,0,0,0.0
00-0033280,Christian McCaffrey,RB,SF,28.0,1,8,0,0.0
00-0033282,Curtis Samuel,WR,BUF,28.0,2,40,0,0.0
00-0033288,George Kittle,TE,SF,30.0,5,146,0,0.0
00-0033292,Trent Taylor,WR,SF,30.0,6,177,0,0.0
00-0033293,Aaron Jones,RB,MIN,29.0,6,182,0,0.0
00-0033307,Kendrick Bourne,WR,NE,29.0,0,0,0,0.0
00-0033308,Matt Breida,RB,SF,29.0,0,0,0,0.0
00-0033319,Nick Mullens,QB,MIN,29.0,0,0,0,0.0
00-0033357,Taysom Hill,TE,NO,34.0,0,0,0,0.0
00-0033375,Tim Patrick,WR,DET,30.0,0,0,0,0.0
00-0033376,Patrick Ricard,RB,BAL,30.0,0,0,0,0.0
00-0033387,Jacob Hollister,TE,CAR,30.0,0,0,0,0.0
00-0033439,Pharaoh Brown,TE,SEA,30.0,0,0,0,0.0
00-0033455,Anthony Firkser,TE,KC,29.0,0,0,0,0.0
00-0033460,John Ross,WR,PHI,28.0,1,9,0,0.0
00-0033466,Isaiah McKenzie,WR,MIA,29.0,6,172,0,0.0
