rookie_rank,player_id,name,pos,school,proj_round,tiber_rookie_alpha,rookie_tier,tiber_ras,tiber_ras_v2,production_score,dominator_rating,college_target_share,college_ypc,draft_capital_score,athleticism_score,ht,wt,forty,ten,vert,broad,cone,shuttle
1,r2026-qb-carson-beck,Carson Beck,QB,Miami (FL),2,84,T1,7.5,9.11,80.5,,,,78,91,77,233,,,,,,
2,r2026-wr-jordyn-tyson,Jordyn Tyson,WR,Arizona State,1,84,T1,5.86,6.63,91.2,32.23,32.15,,100,66,74,203,,,,,,
3,r2026-wr-jeff-caldwell,Jeff Caldwell,WR,Cincinnati,4,82,T1,9.14,9.57,92.1,33.25,32.98,,34,96,77,216,4.31,1.48,42,134,,
4,r2026-te-eli-stowers,Eli Stowers,TE,Vanderbilt,2,80,T1,6.4,7.16,87.6,24.03,24.03,,78,72,76,239,4.51,1.59,45.5,135,,
5,r2026-rb-jeremiyah-love,Jeremiyah Love,RB,Notre Dame,1,79,T2,6.14,7.81,70.7,30.66,,7.3,100,78,72,212,4.36,1.55,,,,
6,r2026-wr-chris-bell,Chris Bell,WR,Louisville,2,75,T2,7.69,8.51,65.9,19.5,19.72,,78,85,74,222,,,,,,
7,r2026-qb-fernando-mendoza,Fernando Mendoza,QB,Indiana,1,74,T2,7.92,9.36,47.2,,,,100,94,77,236,,,,,,
8,r2026-wr-ted-hurst,Ted Hurst,WR,Georgia State,4,74,T2,6.52,8.12,86.3,29.67,29.98,,34,81,76,206,4.42,1.55,36.5,135,,
9,r2026-te-tanner-koziol,Tanner Koziol,TE,Houston,5,72,T2,5.62,7.4,93.8,44.13,43.89,,18,74,79,247,4.7,1.62,36.5,122,,
10,r2026-rb-mike-washington-jr,Mike Washington Jr.,RB,Arkansas,2,71,T2,8.28,9.25,,,,,78,93,73,223,4.33,1.51,39,128,,
11,r2026-wr-skyler-bell,Skyler Bell,WR,UConn,4,71,T2,6.12,7.07,87.1,30.23,30.67,,34,71,72,192,4.4,1.53,41,133,,
12,r2026-wr-denzel-boston,Denzel Boston,WR,Washington,1,70,T2,6.23,6.45,60.9,21.32,21.49,,100,65,76,212,,,35,,,4.28
13,r2026-te-sam-roush,Sam Roush,TE,Stanford,3,70,T2,6.44,8.11,68.7,14.51,14.55,,56,81,78,267,4.7,1.61,38.5,126,7.08,4.37
14,r2026-te-jack-endries,Jack Endries,TE,Texas,3,69,T2,4.6,6.94,75.6,11.97,12.13,,56,69,77,245,4.62,1.59,36,119,,
15,r2026-qb-drew-allar,Drew Allar,QB,Penn State,2,68,T2,6.67,8.47,50,,,,78,85,77,228,,,,,,
16,r2026-te-john-michael-gyllenborg,John Michael Gyllenborg,TE,Wyoming,4,67,T2,6.71,8.01,71.4,13.5,13.48,,34,80,78,249,4.6,1.6,35.5,128,,4.22
17,r2026-rb-nicholas-singleton,Nicholas Singleton,RB,Penn State,2,67,T2,5.88,7.84,52.9,25.95,,6.4,78,78,72,219,,,,,,
18,r2026-wr-malachi-fields,Malachi Fields,WR,Notre Dame,2,66,T2,3.88,6.12,65.3,19.92,19.91,,78,61,77,218,4.61,1.63,38,124,6.98,4.35
19,r2026-wr-eric-rivers,Eric Rivers,WR,Georgia Tech,6,64,T3,4.56,5.46,95.8,38.01,37.79,,10,55,70,176,4.35,1.52,37,127,,
20,r2026-wr-bryce-lance,Bryce Lance,WR,North Dakota State,4,63,T3,8.07,8.74,57.1,,,,34,87,75,204,4.34,1.49,41.5,133,,
21,r2026-wr-j-michael-sturdivant,J. Michael Sturdivant,WR,Florida,3,63,T3,6.9,8.42,,,,,56,84,75,207,4.4,1.54,39,131,,
22,r2026-wr-antonio-williams,Antonio Williams,WR,Clemson,2,62,T3,4.23,6.22,55.3,19.23,19.47,,78,62,72,187,4.41,1.55,39.5,124,,
23,r2026-wr-caleb-douglas,Caleb Douglas,WR,Texas Tech,4,62,T3,5.14,6.83,69.9,19.24,19.47,,34,68,76,206,4.39,1.55,31.5,126,,
24,r2026-wr-chase-roberts,Chase Roberts,WR,,,62,T3,4.19,6.44,66,,,,50,64,75,209,4.64,1.6,37,126,,
25,r2026-wr-josh-cameron,Josh Cameron,WR,Baylor,4,62,T3,7.56,8.41,56.7,18.67,18.93,,34,84,74,220,,,,,,
26,r2026-qb-taylen-green,Taylen Green,QB,Arkansas,4,62,T3,7.94,9.42,50,,,,34,94,78,227,4.36,1.55,43.5,134,,
27,r2026-rb-demond-claiborne,Demond Claiborne,RB,Wake Forest,4,61,T3,3.04,5.7,75,68.1,,4.7,34,57,70,188,4.37,1.59,,122,,
28,r2026-te-michael-trigg,Michael Trigg,TE,Baylor,1,61,T3,1.67,3.14,66.9,11.33,11.48,,100,31,76,240,,,,,,
29,r2026-te-kenyon-sadiq,Kenyon Sadiq,TE,Oregon,1,60,T3,6.58,6.72,36.9,6.14,6.21,,100,67,75,241,4.39,1.54,43.5,133,,
30,r2026-wr-germie-bernard,Germie Bernard,WR,Alabama,2,59,T3,4.7,5.78,51,20.32,20.44,,78,58,73,206,4.48,1.52,32.5,125,6.71,4.31
31,r2026-rb-adam-randall,Adam Randall,RB,,,58,T3,4.61,7.25,,,,,50,73,75,232,4.5,1.6,37,124,,4.53
32,r2026-qb-cade-klubnik,Cade Klubnik,QB,Clemson,3,58,T3,1.25,2.88,80.6,,,,56,29,74,207,,,,,,
33,r2026-qb-garrett-nussmeier,Garrett Nussmeier,QB,LSU,2,58,T3,0.83,2.61,75,,,,78,26,74,203,,,,,,
34,r2026-rb-rahsul-faison,Rahsul Faison,RB,South Carolina,5,58,T3,3.74,6.17,73.6,45.42,,5.9,18,62,70,208,,,37.5,122,,
35,r2026-wr-kevin-coleman-jr,Kevin Coleman Jr.,WR,Missouri,4,57,T3,2.6,4.99,73.1,26.71,26.79,,34,50,70,179,4.49,1.62,38.5,126,,
36,r2026-te-max-klare,Max Klare,TE,Ohio State,2,57,T3,3.09,3.94,61.5,12.61,12.74,,78,39,76,246,,,,,,
37,r2026-rb-cj-donaldson,CJ Donaldson,RB,Ohio State,3,56,T3,8.82,9.47,25.7,24.86,,4.7,56,95,74,230,,,,,,
38,r2026-qb-sawyer-robertson,Sawyer Robertson,QB,Baylor,5,56,T3,4.11,7.9,55.6,,,,18,79,76,216,4.64,1.61,37.5,123,,
39,r2026-rb-seth-mcgowan,Seth McGowan,RB,Kentucky,4,56,T3,5.48,7.42,52.1,44.85,,5.3,34,74,72,223,4.49,1.6,42.5,131,,4.5
40,r2026-rb-jonah-coleman,Jonah Coleman,RB,Washington,4,55,T3,3.53,4.29,72.9,61.12,,5.7,34,43,68,220,,,,,,
41,r2026-wr-carnell-tate,Carnell Tate,WR,Ohio State,1,54,T3,3.09,4.96,37.6,12.31,12.48,,100,50,74,192,4.53,1.61,,,,
42,r2026-wr-omar-cooper-jr,Omar Cooper Jr.,WR,Indiana,3,54,T3,4.71,6.09,47.6,15.48,15.57,,56,61,72,199,4.42,1.55,37,,,
43,r2026-wr-vinny-anthony-ii,Vinny Anthony II,WR,Wisconsin,4,54,T3,3.17,4.96,66.3,25.79,26.02,,34,50,72,183,4.54,1.59,34.5,,6.86,4.07
44,r2026-wr-jakobi-lane,Ja'Kobi Lane,WR,USC,3,53,T3,5.88,7.85,31.2,9.53,9.64,,56,79,76,200,4.47,1.58,40,129,,
45,r2026-wr-reggie-virgil,Reggie Virgil,WR,Texas Tech,5,53,T3,3.6,5.61,65.3,18.29,18.28,,18,56,75,187,4.57,1.58,36,127,,
46,r2026-rb-kaytron-allen,Kaytron Allen,RB,Penn State,2,52,T3,4.41,6.56,29.3,24.68,,4.7,78,66,71,216,,,,,,
47,r2026-te-rj-maryland,RJ Maryland,TE,SMU,4,52,T3,3.45,5.86,54.4,9.05,9.03,,34,59,76,236,4.51,1.64,33,122,,
48,r2026-rb-jam-miller,Jam Miller,RB,Alabama,3,51,T3,3.61,4.76,,,,,56,48,71,209,4.42,1.53,30.5,115,,
49,r2026-wr-makai-lemon,Makai Lemon,WR,USC,2,51,T3,3.05,2.88,55.1,16.96,17.15,,78,29,71,192,,,,,,
50,r2026-te-matthew-hibner,Matthew Hibner,TE,SMU,5,51,T3,4.93,6.81,53.3,8.58,8.51,,18,68,76,251,4.57,1.61,37,116,,
51,r2026-te-bauer-sharp,Bauer Sharp,TE,LSU,5,50,T3,4.23,7.09,48.8,7.61,7.69,,18,71,77,249,4.63,1.68,35,120,,
52,r2026-wr-chris-brazzell-ii,Chris Brazzell II,WR,Tennessee,3,49,T4,7.07,7.69,24.7,9.15,9.25,,56,77,76,198,4.37,1.52,,,,
53,r2026-wr-deion-burks,Deion Burks,WR,Oklahoma,3,49,T4,6.27,6.34,34.3,10.67,10.59,,56,63,70,180,4.3,1.49,42.5,131,,
